1.118243;0.117249;0.078676;1
0.075446;0.438464;0.017472;1
0.435048;0.035697;0.018986;1
0.671363;3.260510;0.651793;1
0.204924;0.117188;0.120459;1
0.074969;0.481782;0.537198;1
0.066328;0.223453;0.167724;1
0.060786;0.169120;0.047417;1
0.133384;0.355251;0.607099;1
0.533855;1.843799;1.175757;1
0.008691;0.218373;0.014903;1
0.093001;0.000137;0.145319;1
0.886499;0.225275;2.047853;1
0.001549;0.028952;0.183900;1
0.249513;0.729690;0.494602;1
0.219802;0.273683;0.609159;1
0.000700;0.075608;0.040167;1
0.258280;0.062149;0.321461;1
0.324056;0.522722;0.006179;1
0.020250;0.001094;0.021952;0
0.032956;0.010132;0.202394;0
0.167451;0.085395;0.012696;0
0.296448;0.337292;0.134134;1
0.234367;0.812139;0.035306;1
0.324178;0.073591;0.183049;1
0.666773;0.125828;0.000052;1
0.163048;0.145627;0.945950;1
0.124231;0.108741;0.415702;1
0.212487;0.008913;0.475646;1
0.038933;0.071693;0.001333;1
0.485851;0.017704;0.007607;1
0.111456;0.495383;0.561850;1
0.274519;0.003518;0.035485;1
0.329567;0.039611;0.414298;1
0.117930;0.017762;0.761274;1
0.101265;0.003877;0.224426;1
0.022232;0.025751;0.154860;1
0.186012;0.061695;0.187156;0
0.013181;0.346814;1.156157;1
0.007749;0.024254;0.456313;1
0.061221;0.114308;0.086911;1
0.000115;0.157826;0.226266;1
1.092883;0.125836;0.285943;1
0.012981;0.029956;0.333008;1
0.001140;0.000580;0.679972;1
0.383136;0.000562;0.175782;1
0.277802;0.068025;0.000110;0
0.038242;0.170863;0.590904;1
0.060398;0.000284;0.138910;0
0.032512;0.045094;0.008499;0
0.166095;0.050791;0.064659;0
0.131950;0.088087;0.015361;0
0.157543;0.007665;0.001451;0
0.144323;0.039496;0.042592;1
0.006022;0.138316;0.121580;1
0.108096;0.000720;0.011475;0
0.285961;0.164824;0.033127;1
0.062705;0.029182;0.235666;1
0.183258;0.098681;0.102171;0
0.226355;0.178429;0.096354;0
0.075321;0.234830;0.091929;0
0.088004;0.304203;0.122288;0
0.299702;0.280085;0.001724;1
0.070862;0.329787;0.487639;0
0.037865;0.073298;0.202034;1
0.043461;0.016130;0.134082;1
0.102701;0.164869;0.013937;0
0.163828;0.013382;0.021811;0
0.248092;2.615087;0.139012;0
0.140739;0.027160;0.002624;0
0.096793;0.607965;0.005891;1
0.001254;1.685403;0.909648;0
0.400818;0.027188;0.304643;1
0.001731;0.000443;0.259790;1
0.091525;0.015015;0.021266;0
0.026990;0.119488;0.077111;1
0.009215;0.119307;0.038966;0
0.513734;0.026140;0.000503;1
1.801703;0.696316;0.250937;1
0.054078;0.002006;0.026178;0
0.035520;0.090924;0.011758;0
0.018035;0.195245;0.226502;0
1.534643;0.157439;0.000094;1
0.335431;0.018519;0.448726;1
0.062566;0.007624;0.056179;0
0.143075;0.085938;0.001346;1
0.004885;0.000813;0.167206;1
0.169929;0.150364;0.181204;1
0.011547;0.026576;0.000101;0
0.020995;0.031849;0.000405;0
0.033380;0.081006;0.005993;0
0.000844;0.008718;0.021661;1
0.107286;0.258561;0.017386;0
0.051090;0.028765;0.000411;0
0.101961;0.009615;0.022886;1
0.255739;0.139245;0.020945;1
0.088907;0.001409;0.066888;0
0.201712;0.043734;0.150220;0
0.105097;0.004179;0.113906;0
0.005026;0.012605;0.002493;1
0.002479;0.059838;0.000427;1
0.274549;0.384523;0.002890;0
0.157332;0.062672;0.000491;0
0.059245;0.105614;0.019327;0
0.095847;0.062271;0.058578;0
0.136680;0.505692;0.459851;1
0.007429;0.099788;0.020147;0
0.132050;0.033127;0.138588;0
2.255618;0.029748;0.022363;1
0.065725;0.013755;0.074310;0
0.082229;0.208535;0.173878;0
0.000141;0.160545;0.277549;0
0.170663;0.476043;0.261332;0
0.024078;0.390527;0.187131;0
0.083373;0.326431;0.177626;0
0.055394;0.002870;0.017774;0
0.058192;0.415257;0.822800;0
0.128028;0.076056;0.426132;1
0.325107;0.175628;0.233542;1
0.009583;0.164311;0.020083;1
0.116407;0.004262;0.266342;0
0.147097;0.054259;0.033055;1
2.200157;0.165723;2.497947;1
0.007861;0.000127;0.080259;0
0.064191;0.016709;0.004449;0
0.130749;0.108840;0.028027;0
0.005401;0.025648;0.286343;1
0.048736;0.386552;0.098218;1
0.026265;0.052583;0.025660;0
0.285341;0.067823;0.085473;1
0.046643;0.062549;0.071512;0
0.027137;0.034019;0.099330;1
0.024210;0.041133;0.091280;1
0.006654;0.075944;0.027996;0
0.062391;0.246659;0.019706;1
0.051711;0.005431;0.009033;1
0.089505;0.007184;0.218645;0
0.140456;0.005404;0.029849;0
0.189272;0.022859;0.840473;1
0.052509;0.054570;0.080377;0
0.332798;0.010199;0.044262;0
0.023938;0.050181;0.019269;1
0.079815;0.024927;0.007777;0
0.044667;0.000256;0.130274;0
0.249985;0.024657;0.025486;0
0.007106;0.423241;0.027044;0
0.076218;0.722773;0.065929;1
0.002045;0.036223;0.315061;0
0.002250;0.004688;0.068207;0
0.123088;0.154635;0.013745;0
0.027536;0.002889;0.018972;0
0.000092;1.578803;0.000225;0
0.665786;4.881613;3.377208;0
0.185426;0.001938;0.000591;0
0.012429;0.027573;0.049491;0
0.077412;0.000001;0.039753;0
0.222521;0.004431;0.130461;1
0.007475;0.291160;0.130979;0
0.176737;0.014055;0.051305;0
0.289846;0.037627;0.004129;0
0.004728;0.098461;0.136929;0
0.151828;0.261678;0.564014;1
0.500462;0.125709;0.152974;1
0.023232;0.066664;0.044893;0
0.399428;0.535889;0.022547;1
0.118885;0.231639;0.001620;0
0.254636;0.000001;0.056062;0
0.019490;0.128388;0.059982;1
0.340091;0.098406;0.085907;1
0.051756;0.104862;0.004798;0
0.083689;0.000403;0.015382;0
0.011879;0.087649;0.007692;1
0.105182;0.049422;0.289135;1
0.160616;0.081010;0.446431;0
0.287192;0.001534;0.151651;0
0.378972;0.032554;0.006587;0
0.018142;1.519371;1.138123;0
0.115647;0.015410;0.067759;1
0.327601;0.354078;0.012065;0
0.218550;0.047954;0.020583;0
1.197407;0.969591;0.025326;1
1.073528;0.010425;0.612845;1
0.007620;0.079897;0.143164;1
0.093582;0.009002;0.181731;0
0.002013;0.030219;0.416805;1
0.200137;0.020565;0.064343;0
0.001762;0.394542;0.308472;1
0.106418;0.004909;0.007529;0
0.145000;0.000749;0.018286;0
0.149148;0.037618;0.001443;0
0.563051;1.981819;0.006645;1
0.039044;0.009110;0.678508;0
0.409904;0.007051;1.062480;0
0.041909;0.238065;0.055432;1
0.090243;0.075286;0.002969;1
0.105157;0.029061;0.009129;0
0.082599;0.160311;0.108582;1
0.021579;0.184336;0.379361;1
0.159623;0.160222;0.095692;1
0.020897;0.004515;0.918834;1
0.028727;0.000422;0.002874;0
0.036002;0.136476;0.059321;1
1.080553;0.013255;0.003054;1
0.274496;0.294201;0.321485;1
0.008075;0.013161;0.025838;0
0.000659;0.015210;0.321587;1
0.157945;0.052745;0.000053;0
0.002639;0.239975;0.012316;1
0.001308;0.133284;0.270684;0
0.056109;0.188819;0.133255;0
0.306014;0.283335;0.469601;1
0.118989;0.004861;0.022188;0
1.997049;1.757145;6.377715;1
0.150474;0.206796;3.136904;1
0.083283;0.211105;0.002656;1
0.022989;0.143337;0.199079;1
0.002000;0.160074;0.024544;0
0.100575;0.036475;0.181779;0
0.323385;0.250525;0.052087;1
0.244447;0.672377;0.000003;1
0.074545;0.016610;0.145238;0
0.012378;0.005936;0.130710;0
0.117177;0.101274;0.003114;0
0.043028;0.000856;0.430927;1
0.081277;0.062141;0.006249;0
0.009029;0.048269;0.004478;0
0.200717;0.008957;0.048468;0
0.002008;0.011657;0.114147;0
0.028103;0.001257;0.075310;0
0.100475;0.370913;0.381744;1
0.140391;0.000484;0.523095;1
0.213749;0.056633;0.008104;0
0.178849;0.051517;0.011244;0
0.145529;0.479157;0.002633;1
0.215611;0.041734;0.002245;0
0.072098;0.056193;0.003377;0
0.934530;0.532826;0.000138;1
0.092754;0.482086;0.117378;1
0.006151;0.039849;0.094918;0
0.148526;0.143349;0.076696;1
0.065669;0.045585;0.002309;0
0.265292;0.093613;0.049202;0
0.023148;0.708350;0.027376;0
0.045292;0.077491;0.099630;0
0.190629;0.032521;0.050364;1
0.068867;0.133301;0.368467;0
0.137947;0.042421;0.004369;0
0.013927;0.172171;0.163047;0
0.088254;0.016420;0.018739;0
0.081771;0.006551;0.022371;0
0.675306;0.132936;0.073879;1
0.121684;0.013025;0.006020;0
0.664229;0.008616;0.102180;1
0.022850;0.097337;0.174484;1
0.182293;0.243391;0.192353;1
0.002806;0.004798;0.062954;1
0.540753;0.102634;0.014360;1
0.365488;0.468363;0.043364;1
1.009368;0.332191;0.525845;1
0.180302;0.035067;0.770816;1
0.151015;0.350952;0.194679;1
0.009341;0.378294;0.002077;1
0.142739;0.030306;0.406938;1
0.048211;0.300970;0.070480;1
0.034504;0.189092;0.247261;1
0.579852;1.112881;0.061049;1
0.028387;0.087844;0.085360;0
0.053575;0.037602;0.111656;0
0.069049;0.000003;0.012654;0
0.007241;0.306894;0.134743;0
0.268737;0.310164;0.002206;0
0.132029;0.005199;0.076679;0
0.779694;0.292044;0.136971;1
0.175240;0.078026;0.031998;0
0.001506;0.305310;0.000835;1
0.021564;0.022261;0.587829;0
0.249931;0.003201;0.009412;0
0.000004;0.369538;0.005875;1
0.161396;0.214255;0.000325;0
0.046102;0.025127;0.047332;0
0.325572;0.055540;0.132405;1
0.080777;0.000588;0.200922;0
0.189576;0.111699;0.189744;1
0.092033;0.010286;0.248147;1
0.024933;0.000001;0.149699;0
0.226675;0.058510;0.048083;0
0.006244;0.088719;0.065679;0
0.246048;0.120875;0.003939;0
0.002152;0.428114;1.311933;0
0.119378;0.003873;0.094972;0
0.129968;0.563938;2.146249;0
0.002310;0.020189;0.074546;0
0.026690;0.060005;0.043691;0
0.109038;0.002229;0.013718;0
0.149908;0.020140;0.040624;0
0.145413;0.064226;0.021244;0
0.301038;0.009104;0.049831;0
0.075324;0.020972;0.245483;1
0.102788;0.198132;0.048741;0
0.152412;0.017554;0.195786;0
0.574697;0.068084;0.008143;1
0.028026;0.010820;0.081956;0
0.682717;0.000094;0.252701;1
0.169481;0.024547;0.004264;0
0.123662;0.000992;0.024111;0
0.125074;0.002893;0.098897;0
0.196497;0.071789;0.081695;0
0.384464;0.009555;0.019563;0
0.287063;0.290164;0.000360;0
0.214643;0.199679;0.007781;0
0.148307;0.000145;0.004553;0
0.144087;0.304211;0.001383;0
0.060395;0.000001;0.000190;0
0.215761;0.001789;0.110010;0
0.187613;0.597341;0.973183;0
0.313990;0.168971;0.001766;0
0.298209;0.099872;0.001796;0
0.047534;0.176718;0.175290;1
0.032738;1.308320;0.292911;0
0.214545;0.060715;0.633261;0
0.022186;0.371992;0.076777;0
0.044549;0.576694;0.006255;1
0.043369;0.004847;0.094406;0
0.692935;0.000039;0.503405;1
0.130936;0.017025;0.046379;0
0.110309;0.006669;0.014116;0
0.131269;0.096879;0.000080;0
0.283462;0.104049;0.000257;0
0.067019;0.003751;0.070705;1
0.058789;0.038872;0.196530;1
0.042206;0.002238;0.185046;1
0.003685;0.049482;0.052838;0
0.136645;0.037599;0.162060;0
0.254600;0.017888;0.010009;0
0.192084;0.025567;0.012249;0
0.145824;0.076801;0.115478;1
0.075792;0.030267;0.035787;0
0.289841;0.028970;0.005291;1
0.124526;0.039839;0.008753;0
0.715471;0.848730;0.006265;1
0.001154;0.001590;0.074019;0
0.049748;0.200006;0.062545;0
0.057093;0.100776;0.084948;0
0.327530;0.054834;0.047312;1
0.062708;0.028394;0.003423;0
0.078236;0.366949;0.745314;0
0.150097;0.009785;0.002313;0
0.019265;0.053564;0.054027;0
0.146387;0.006972;0.050325;0
0.049228;0.065956;0.000632;0
0.216169;0.056856;0.018075;0
0.505749;0.805703;0.016938;1
1.582045;0.423486;0.049589;1
0.059387;0.002717;0.046933;1
0.120061;0.001835;0.245426;0
0.012777;0.019627;0.350138;0
0.001695;0.139814;0.031281;0
0.134985;0.105589;0.000616;0
0.118555;0.082184;0.407681;0
0.134984;0.010364;0.014960;0
0.279019;0.235421;0.059964;0
0.081773;0.043651;0.007587;0
0.076134;0.001941;0.006674;0
0.008043;0.139355;0.006418;0
0.130465;0.068374;0.089641;0
0.098982;0.480621;0.000018;1
0.513096;0.059672;0.466259;1
0.065436;0.003939;0.075695;0
0.372699;1.395892;0.137656;1
0.695142;0.412628;0.001512;1
0.234222;0.042723;0.157674;1
0.082678;0.125819;0.033352;0
0.174843;0.118197;0.042838;1
0.163884;0.459762;0.065209;1
0.090482;0.037533;0.096009;0
0.000122;0.000521;0.174240;0
0.055330;1.275453;0.101246;0
0.124450;0.147035;0.004857;0
0.034027;0.002644;0.156922;0
0.187664;1.106224;1.485452;1
0.011336;0.163706;0.158884;0
0.143085;0.001251;0.024577;0
0.031990;0.029648;0.089294;0
0.002104;0.144234;0.055767;0
0.070034;0.026827;0.079630;0
0.003900;0.053566;0.061839;1
0.056088;0.003171;0.000935;0
0.155180;0.184677;0.000127;0
0.002953;0.423389;0.238072;0
0.292738;0.001186;0.880328;1
0.175649;0.019119;0.084232;0
0.170986;0.209564;0.213920;0
0.227795;0.018189;0.049176;1
0.778880;0.022864;0.289271;1
0.053480;0.005701;0.000676;0
0.112889;0.089292;0.005454;0
0.003318;0.000352;0.066004;0
0.048349;0.013103;0.131179;0
0.189580;0.003285;0.069822;0
0.097065;0.001490;0.006169;0
0.523472;0.128074;0.631506;1
0.155747;0.030425;0.033390;0
0.053003;0.002657;0.023912;0
0.080945;0.003466;0.137045;0
0.176023;0.047585;0.119915;0
0.072839;0.014394;0.080022;0
0.017287;0.118890;0.096007;0
0.024147;0.004218;0.385650;0
0.101045;0.035927;0.086784;1
0.051318;0.000955;0.011040;0
0.113690;0.007562;0.064514;0
0.113317;0.004397;0.049046;0
0.211314;0.028450;0.002606;0
0.000318;0.005924;0.013280;0
0.011546;0.136951;0.128055;1
0.049270;0.024596;0.000112;0
0.090994;0.193322;0.369788;0
0.476939;0.000256;0.182624;1
0.112969;0.000003;0.050664;0
0.147787;0.000015;0.015798;0
0.053722;0.018713;0.000984;0
0.052320;0.165641;0.095325;0
0.036886;0.022962;0.063659;0
0.001823;0.000399;0.062163;0
0.045237;0.199416;0.250804;0
0.292681;0.005771;0.000002;0
0.021788;0.200938;0.000439;0
0.070869;0.004991;0.004704;0
0.287236;0.018898;0.002302;0
0.205776;0.127254;0.029842;0
0.324207;0.279041;0.191889;1
0.011098;0.189771;0.008200;0
0.273836;0.020561;0.016783;1
0.261133;0.030414;0.129741;1
0.063753;0.100646;0.011807;0
0.005842;0.005893;0.448206;1
0.066447;0.006381;0.013516;0
0.059762;0.044082;0.014997;0
0.090508;0.103646;0.036435;0
0.136430;0.154270;0.001723;0
0.001245;0.147426;0.000096;0
0.080883;0.069463;0.021817;1
0.157929;0.140949;0.002424;0
0.201318;0.016491;0.284568;0
0.012753;0.150878;0.180223;1
0.020916;0.035202;0.004199;0
0.139373;0.097659;0.200535;1
0.032088;0.033266;0.105602;0
0.020651;0.077953;0.006645;0
0.248282;0.506336;0.002311;1
0.015361;0.100453;0.197835;0
0.083482;0.197471;0.039736;1
0.065044;0.000028;0.025264;0
0.018233;0.006963;0.014464;0
0.106449;0.032009;0.137835;0
0.045635;0.076250;0.042601;0
0.023358;0.018648;0.098505;0
0.103947;0.085739;0.002348;0
0.133354;0.133050;0.000350;0
0.221036;0.007255;0.024861;0
0.159834;0.086418;0.045787;1
3.524006;1.867102;2.424853;1
0.086727;0.192079;0.001809;0
0.116634;0.000146;0.037790;0
0.100611;0.099375;0.035816;0
0.024848;0.137481;0.045455;0
0.002308;0.000419;0.017927;0
0.194956;0.024967;0.030609;0
0.465466;0.046588;0.184847;1
0.005513;0.362451;0.023076;0
0.095313;0.064349;0.007184;0
0.055158;0.025194;0.504176;0
0.025909;0.096986;0.136528;0
0.165487;0.048007;0.714788;0
0.052429;0.111412;0.257261;0
0.052833;0.001315;0.168013;0
0.003587;0.029257;0.006553;0
0.133170;0.134763;0.059751;0
0.064202;0.051072;0.049113;0
0.193540;0.164098;0.000047;1
0.117942;0.014000;0.021746;0
0.081454;0.172565;0.011672;0
0.021413;0.008027;0.312651;0
0.066108;0.052083;0.050679;0
0.000042;0.001597;0.317283;0
0.071062;0.594881;0.197251;0
0.069049;0.187912;0.042057;0
0.299135;0.068503;0.098034;1
0.039434;0.030767;0.000402;0
0.007281;0.185663;0.248897;1
0.110848;0.029533;0.040480;0
0.036223;0.640878;0.035299;0
0.127452;0.047186;0.103360;1
0.218576;0.009717;0.295492;0
0.103248;0.035877;0.044483;0
0.028786;0.078174;0.006386;0
0.000696;0.070960;0.306341;0
0.086263;0.018020;0.161542;0
0.182692;0.034610;0.016991;1
0.343478;0.125902;0.031383;1
0.004773;0.021709;0.029439;0
0.103031;0.353943;0.035370;1
0.026261;0.070015;0.007811;0
0.697288;0.932661;0.227742;1
0.022324;1.845077;0.029600;0
0.015340;2.124620;0.011758;0
0.020668;0.078626;0.114757;0
0.020905;0.523448;0.010624;0
0.018007;0.085677;0.033957;0
0.221801;0.242603;0.016059;1
0.047149;0.086346;0.000895;0
0.101343;0.144212;0.000028;0
0.065626;0.116415;0.325804;1
0.016944;0.061479;0.019913;0
0.007125;0.116662;0.004725;1
0.072064;0.019279;0.007642;0
0.096266;0.116663;0.057545;1
0.151084;0.168136;0.090098;1
0.000529;0.035776;0.028260;0
0.018301;0.031586;0.031596;0
0.022110;0.760983;0.007463;0
0.985677;0.369561;0.002000;1
0.259620;0.019079;0.013978;0
0.005084;0.012504;0.014904;0
0.139966;0.051063;0.002977;0
0.148760;0.220682;0.197401;0
0.009782;0.000290;0.493874;0
0.131851;0.023456;0.300681;0
0.001589;0.073351;0.505316;0
0.080169;0.011148;0.085588;0
0.030980;0.005070;0.022787;0
0.041624;0.019972;0.256481;0
0.095071;0.068070;0.189190;0
0.214738;0.267171;0.171752;1
0.060392;0.071211;0.001998;0
0.353059;0.175239;0.011121;1
0.003801;0.004476;0.012247;1
0.001558;0.385766;0.000303;0
0.233094;0.173066;0.109848;0
0.017282;0.968198;0.105568;0
0.036704;0.176331;0.140747;0
0.013544;0.036849;0.024966;0
0.022395;0.102445;0.008691;0
0.074540;0.087318;0.009222;0
0.036721;0.001414;0.001367;0
0.049171;0.039972;0.014262;0
0.237574;0.001049;0.006645;0
0.094889;0.165604;0.000181;0
0.194763;0.007605;0.053160;0
0.086141;0.001610;0.124728;0
0.291672;0.018189;0.148672;0
0.054263;0.049121;0.015900;0
0.110973;0.065071;0.037997;0
0.162300;0.100143;0.477312;0
0.061389;0.021277;0.019895;0
0.055885;0.080687;0.210911;0
0.198927;0.036302;0.215752;0
0.218532;0.000461;0.654208;0
0.000129;0.001408;0.009434;0
0.015703;0.051614;0.127423;0
0.003071;0.000979;0.066436;0
0.313870;0.140243;0.726992;0
0.463372;0.374532;0.663947;1
1.011097;0.010169;0.050191;1
0.548677;0.395062;0.377262;1
0.190410;0.396661;0.272028;1
0.020880;0.111745;0.019749;1
1.424282;0.086328;0.219734;1
0.396683;0.013888;0.138543;0
